Listen to music
I'll walk to my bedroom, where I have my computer. I'll walk to my computer and sit down in front of it. I'll put on my headphones and unlock my computer. I'll then navigate to music stored locally or streamed through the web.


[WALK] <bedroom> (1.189)
[WALK] <computer> (1.1000)
[FIND] <computer> (1.1000)
[TURNTO] <computer> (1.1000)
[LOOKAT] <computer> (1.1000)
[WALK] <computer> (1.1000)
[FIND] <chair> (1.191)
[PULL] <chair> (1.191)
[SIT] <chair> (1.191)
[FIND] <headset> (1.1001)
[GRAB] <headset> (1.1001)
[PUTON] <headset> (1.1001)
[SWITCHON] <computer> (1.1000)
[FIND] <keyboard> (1.1002)
[TYPE] <keyboard> (1.1002)
